0,0,0.333333333,0.333333333,0.333333333
0,0,0.166666667,0.5,0.333333333
0,0,0.166666667,0.333333333,0.5
0.5,0,0.166666667,0.166666667,0.166666667
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.333333333,0,0.333333333,0.166666667,0.166666667
0.333333333,0,0.166666667,0.333333333,0.166666667
0.333333333,0,0.166666667,0.166666667,0.333333333
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.333333333,0,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0,0.5,0.166666667,0.166666667
0.166666667,0,0.333333333,0.333333333,0.166666667
0.166666667,0,0.333333333,0.166666667,0.333333333
0.333333333,0,0.166666667,0.333333333,0.166666667
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0.166666667,0,0.333333333,0.333333333,0.166666667
0.166666667,0,0.166666667,0.5,0.166666667
0.166666667,0,0.166666667,0.333333333,0.333333333
0.333333333,0,0.166666667,0.166666667,0.333333333
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.166666667,0,0.333333333,0.166666667,0.333333333
0.166666667,0,0.166666667,0.333333333,0.333333333
0.166666667,0,0.166666667,0.166666667,0.5
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0,0.5,0.166666667,0.166666667,0.166666667
0,0.333333333,0.333333333,0.166666667,0.166666667
0,0.333333333,0.166666667,0.333333333,0.166666667
0,0.333333333,0.166666667,0.166666667,0.333333333
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0,0.333333333,0.333333333,0.166666667,0.166666667
0,0.166666667,0.5,0.166666667,0.166666667
0,0.166666667,0.333333333,0.333333333,0.166666667
0,0.166666667,0.333333333,0.166666667,0.333333333
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0,0.333333333,0.166666667,0.333333333,0.166666667
0,0.166666667,0.333333333,0.333333333,0.166666667
0,0.166666667,0.166666667,0.5,0.166666667
0,0.166666667,0.166666667,0.333333333,0.333333333
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0,0.333333333,0.166666667,0.166666667,0.333333333
0,0.166666667,0.333333333,0.166666667,0.333333333
0,0.166666667,0.166666667,0.333333333,0.333333333
0,0.166666667,0.166666667,0.166666667,0.5
0.333333333,0,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0,0.5,0.166666667,0.166666667
0.166666667,0,0.333333333,0.333333333,0.166666667
0.166666667,0,0.333333333,0.166666667,0.333333333
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0,0.333333333,0.333333333,0.166666667,0.166666667
0,0.166666667,0.5,0.166666667,0.166666667
0,0.166666667,0.333333333,0.333333333,0.166666667
0,0.166666667,0.333333333,0.166666667,0.333333333
0.166666667,0,0.5,0.166666667,0.166666667
0,0.166666667,0.5,0.166666667,0.166666667
0,0,0.666666667,0.166666667,0.166666667
0,0,0.5,0.333333333,0.166666667
0,0,0.5,0.166666667,0.333333333
0.166666667,0,0.333333333,0.333333333,0.166666667
0,0.166666667,0.333333333,0.333333333,0.166666667
0,0,0.5,0.333333333,0.166666667
0,0,0.333333333,0.5,0.166666667
0,0,0.333333333,0.333333333,0.333333333
0.166666667,0,0.333333333,0.166666667,0.333333333
0,0.166666667,0.333333333,0.166666667,0.333333333
0,0,0.5,0.166666667,0.333333333
0,0,0.333333333,0.333333333,0.333333333
0,0,0.333333333,0.166666667,0.5
0.333333333,0,0.166666667,0.333333333,0.166666667
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0.166666667,0,0.333333333,0.333333333,0.166666667
0.166666667,0,0.166666667,0.5,0.166666667
0.166666667,0,0.166666667,0.333333333,0.333333333
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0,0.333333333,0.166666667,0.333333333,0.166666667
0,0.166666667,0.333333333,0.333333333,0.166666667
0,0.166666667,0.166666667,0.5,0.166666667
0,0.166666667,0.166666667,0.333333333,0.333333333
0.166666667,0,0.333333333,0.333333333,0.166666667
0,0.166666667,0.333333333,0.333333333,0.166666667
0,0,0.5,0.333333333,0.166666667
0,0,0.333333333,0.5,0.166666667
0,0,0.333333333,0.333333333,0.333333333
0.166666667,0,0.166666667,0.5,0.166666667
0,0.166666667,0.166666667,0.5,0.166666667
0,0,0.333333333,0.5,0.166666667
0,0,0.166666667,0.666666667,0.166666667
0,0,0.166666667,0.5,0.333333333
0.166666667,0,0.166666667,0.333333333,0.333333333
0,0.166666667,0.166666667,0.333333333,0.333333333
0,0,0.333333333,0.333333333,0.333333333
0,0,0.166666667,0.5,0.333333333
0,0,0.166666667,0.333333333,0.5
0.333333333,0,0.166666667,0.166666667,0.333333333
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.166666667,0,0.333333333,0.166666667,0.333333333
0.166666667,0,0.166666667,0.333333333,0.333333333
0.166666667,0,0.166666667,0.166666667,0.5
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0,0.333333333,0.166666667,0.166666667,0.333333333
0,0.166666667,0.333333333,0.166666667,0.333333333
0,0.166666667,0.166666667,0.333333333,0.333333333
0,0.166666667,0.166666667,0.166666667,0.5
0.166666667,0,0.333333333,0.166666667,0.333333333
0,0.166666667,0.333333333,0.166666667,0.333333333
0,0,0.5,0.166666667,0.333333333
0,0,0.333333333,0.333333333,0.333333333
0,0,0.333333333,0.166666667,0.5
0.166666667,0,0.166666667,0.333333333,0.333333333
0,0.166666667,0.166666667,0.333333333,0.333333333
0,0,0.333333333,0.333333333,0.333333333
0,0,0.166666667,0.5,0.333333333
0,0,0.166666667,0.333333333,0.5
0.166666667,0,0.166666667,0.166666667,0.5
0,0.166666667,0.166666667,0.166666667,0.5
0,0,0.333333333,0.166666667,0.5
0,0,0.166666667,0.333333333,0.5
0,0,0.166666667,0.166666667,0.666666667
0.666666667,0,0.166666667,0,0.166666667
0.5,0.166666667,0.166666667,0,0.166666667
0.5,0,0.333333333,0,0.166666667
0.5,0,0.166666667,0.166666667,0.166666667
0.5,0,0.166666667,0,0.333333333
0.5,0.166666667,0.166666667,0,0.166666667
0.333333333,0.333333333,0.166666667,0,0.166666667
0.333333333,0.166666667,0.333333333,0,0.166666667
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.333333333,0.166666667,0.166666667,0,0.333333333
0.5,0,0.333333333,0,0.166666667
0.333333333,0.166666667,0.333333333,0,0.166666667
0.333333333,0,0.5,0,0.166666667
0.333333333,0,0.333333333,0.166666667,0.166666667
0.333333333,0,0.333333333,0,0.333333333
0.5,0,0.166666667,0.166666667,0.166666667
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.333333333,0,0.333333333,0.166666667,0.166666667
0.333333333,0,0.166666667,0.333333333,0.166666667
0.333333333,0,0.166666667,0.166666667,0.333333333
0.5,0,0.166666667,0,0.333333333
0.333333333,0.166666667,0.166666667,0,0.333333333
0.333333333,0,0.333333333,0,0.333333333
0.333333333,0,0.166666667,0.166666667,0.333333333
0.333333333,0,0.166666667,0,0.5
0.5,0.166666667,0.166666667,0,0.166666667
0.333333333,0.333333333,0.166666667,0,0.166666667
0.333333333,0.166666667,0.333333333,0,0.166666667
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.333333333,0.166666667,0.166666667,0,0.333333333
0.333333333,0.333333333,0.166666667,0,0.166666667
0.166666667,0.5,0.166666667,0,0.166666667
0.166666667,0.333333333,0.333333333,0,0.166666667
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0.166666667,0.333333333,0.166666667,0,0.333333333
0.333333333,0.166666667,0.333333333,0,0.166666667
0.166666667,0.333333333,0.333333333,0,0.166666667
0.166666667,0.166666667,0.5,0,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0,0.333333333
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.333333333,0.166666667,0.166666667,0,0.333333333
0.166666667,0.333333333,0.166666667,0,0.333333333
0.166666667,0.166666667,0.333333333,0,0.333333333
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.166666667,0.166666667,0.166666667,0,0.5
0.5,0,0.333333333,0,0.166666667
0.333333333,0.166666667,0.333333333,0,0.166666667
0.333333333,0,0.5,0,0.166666667
0.333333333,0,0.333333333,0.166666667,0.166666667
0.333333333,0,0.333333333,0,0.333333333
0.333333333,0.166666667,0.333333333,0,0.166666667
0.166666667,0.333333333,0.333333333,0,0.166666667
0.166666667,0.166666667,0.5,0,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0,0.333333333
0.333333333,0,0.5,0,0.166666667
0.166666667,0.166666667,0.5,0,0.166666667
0.166666667,0,0.666666667,0,0.166666667
0.166666667,0,0.5,0.166666667,0.166666667
0.166666667,0,0.5,0,0.333333333
0.333333333,0,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0,0.5,0.166666667,0.166666667
0.166666667,0,0.333333333,0.333333333,0.166666667
0.166666667,0,0.333333333,0.166666667,0.333333333
0.333333333,0,0.333333333,0,0.333333333
0.166666667,0.166666667,0.333333333,0,0.333333333
0.166666667,0,0.5,0,0.333333333
0.166666667,0,0.333333333,0.166666667,0.333333333
0.166666667,0,0.333333333,0,0.5
0.5,0,0.166666667,0.166666667,0.166666667
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.333333333,0,0.333333333,0.166666667,0.166666667
0.333333333,0,0.166666667,0.333333333,0.166666667
0.333333333,0,0.166666667,0.166666667,0.333333333
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.333333333,0,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0,0.5,0.166666667,0.166666667
0.166666667,0,0.333333333,0.333333333,0.166666667
0.166666667,0,0.333333333,0.166666667,0.333333333
0.333333333,0,0.166666667,0.333333333,0.166666667
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0.166666667,0,0.333333333,0.333333333,0.166666667
0.166666667,0,0.166666667,0.5,0.166666667
0.166666667,0,0.166666667,0.333333333,0.333333333
0.333333333,0,0.166666667,0.166666667,0.333333333
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.166666667,0,0.333333333,0.166666667,0.333333333
0.166666667,0,0.166666667,0.333333333,0.333333333
0.166666667,0,0.166666667,0.166666667,0.5
0.5,0,0.166666667,0,0.333333333
0.333333333,0.166666667,0.166666667,0,0.333333333
0.333333333,0,0.333333333,0,0.333333333
0.333333333,0,0.166666667,0.166666667,0.333333333
0.333333333,0,0.166666667,0,0.5
0.333333333,0.166666667,0.166666667,0,0.333333333
0.166666667,0.333333333,0.166666667,0,0.333333333
0.166666667,0.166666667,0.333333333,0,0.333333333
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.166666667,0.166666667,0.166666667,0,0.5
0.333333333,0,0.333333333,0,0.333333333
0.166666667,0.166666667,0.333333333,0,0.333333333
0.166666667,0,0.5,0,0.333333333
0.166666667,0,0.333333333,0.166666667,0.333333333
0.166666667,0,0.333333333,0,0.5
0.333333333,0,0.166666667,0.166666667,0.333333333
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.166666667,0,0.333333333,0.166666667,0.333333333
0.166666667,0,0.166666667,0.333333333,0.333333333
0.166666667,0,0.166666667,0.166666667,0.5
0.333333333,0,0.166666667,0,0.5
0.166666667,0.166666667,0.166666667,0,0.5
0.166666667,0,0.333333333,0,0.5
0.166666667,0,0.166666667,0.166666667,0.5
0.166666667,0,0.166666667,0,0.666666667
0.5,0.166666667,0.166666667,0,0.166666667
0.333333333,0.333333333,0.166666667,0,0.166666667
0.333333333,0.166666667,0.333333333,0,0.166666667
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.333333333,0.166666667,0.166666667,0,0.333333333
0.333333333,0.333333333,0.166666667,0,0.166666667
0.166666667,0.5,0.166666667,0,0.166666667
0.166666667,0.333333333,0.333333333,0,0.166666667
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0.166666667,0.333333333,0.166666667,0,0.333333333
0.333333333,0.166666667,0.333333333,0,0.166666667
0.166666667,0.333333333,0.333333333,0,0.166666667
0.166666667,0.166666667,0.5,0,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0,0.333333333
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.333333333,0.166666667,0.166666667,0,0.333333333
0.166666667,0.333333333,0.166666667,0,0.333333333
0.166666667,0.166666667,0.333333333,0,0.333333333
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.166666667,0.166666667,0.166666667,0,0.5
0.333333333,0.333333333,0.166666667,0,0.166666667
0.166666667,0.5,0.166666667,0,0.166666667
0.166666667,0.333333333,0.333333333,0,0.166666667
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0.166666667,0.333333333,0.166666667,0,0.333333333
0.166666667,0.5,0.166666667,0,0.166666667
0,0.666666667,0.166666667,0,0.166666667
0,0.5,0.333333333,0,0.166666667
0,0.5,0.166666667,0.166666667,0.166666667
0,0.5,0.166666667,0,0.333333333
0.166666667,0.333333333,0.333333333,0,0.166666667
0,0.5,0.333333333,0,0.166666667
0,0.333333333,0.5,0,0.166666667
0,0.333333333,0.333333333,0.166666667,0.166666667
0,0.333333333,0.333333333,0,0.333333333
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0,0.5,0.166666667,0.166666667,0.166666667
0,0.333333333,0.333333333,0.166666667,0.166666667
0,0.333333333,0.166666667,0.333333333,0.166666667
0,0.333333333,0.166666667,0.166666667,0.333333333
0.166666667,0.333333333,0.166666667,0,0.333333333
0,0.5,0.166666667,0,0.333333333
0,0.333333333,0.333333333,0,0.333333333
0,0.333333333,0.166666667,0.166666667,0.333333333
0,0.333333333,0.166666667,0,0.5
0.333333333,0.166666667,0.333333333,0,0.166666667
0.166666667,0.333333333,0.333333333,0,0.166666667
0.166666667,0.166666667,0.5,0,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0,0.333333333
0.166666667,0.333333333,0.333333333,0,0.166666667
0,0.5,0.333333333,0,0.166666667
0,0.333333333,0.5,0,0.166666667
0,0.333333333,0.333333333,0.166666667,0.166666667
0,0.333333333,0.333333333,0,0.333333333
0.166666667,0.166666667,0.5,0,0.166666667
0,0.333333333,0.5,0,0.166666667
0,0.166666667,0.666666667,0,0.166666667
0,0.166666667,0.5,0.166666667,0.166666667
0,0.166666667,0.5,0,0.333333333
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0,0.333333333,0.333333333,0.166666667,0.166666667
0,0.166666667,0.5,0.166666667,0.166666667
0,0.166666667,0.333333333,0.333333333,0.166666667
0,0.166666667,0.333333333,0.166666667,0.333333333
0.166666667,0.166666667,0.333333333,0,0.333333333
0,0.333333333,0.333333333,0,0.333333333
0,0.166666667,0.5,0,0.333333333
0,0.166666667,0.333333333,0.166666667,0.333333333
0,0.166666667,0.333333333,0,0.5
0.333333333,0.166666667,0.166666667,0.166666667,0.166666667
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.166666667,0.333333333,0.166666667,0.166666667,0.166666667
0,0.5,0.166666667,0.166666667,0.166666667
0,0.333333333,0.333333333,0.166666667,0.166666667
0,0.333333333,0.166666667,0.333333333,0.166666667
0,0.333333333,0.166666667,0.166666667,0.333333333
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0,0.333333333,0.333333333,0.166666667,0.166666667
0,0.166666667,0.5,0.166666667,0.166666667
0,0.166666667,0.333333333,0.333333333,0.166666667
0,0.166666667,0.333333333,0.166666667,0.333333333
0.166666667,0.166666667,0.166666667,0.333333333,0.166666667
0,0.333333333,0.166666667,0.333333333,0.166666667
0,0.166666667,0.333333333,0.333333333,0.166666667
0,0.166666667,0.166666667,0.5,0.166666667
0,0.166666667,0.166666667,0.333333333,0.333333333
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0,0.333333333,0.166666667,0.166666667,0.333333333
0,0.166666667,0.333333333,0.166666667,0.333333333
0,0.166666667,0.166666667,0.333333333,0.333333333
0,0.166666667,0.166666667,0.166666667,0.5
0.333333333,0.166666667,0.166666667,0,0.333333333
0.166666667,0.333333333,0.166666667,0,0.333333333
0.166666667,0.166666667,0.333333333,0,0.333333333
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0.166666667,0.166666667,0.166666667,0,0.5
0.166666667,0.333333333,0.166666667,0,0.333333333
0,0.5,0.166666667,0,0.333333333
0,0.333333333,0.333333333,0,0.333333333
0,0.333333333,0.166666667,0.166666667,0.333333333
0,0.333333333,0.166666667,0,0.5
0.166666667,0.166666667,0.333333333,0,0.333333333
0,0.333333333,0.333333333,0,0.333333333
0,0.166666667,0.5,0,0.333333333
0,0.166666667,0.333333333,0.166666667,0.333333333
0,0.166666667,0.333333333,0,0.5
0.166666667,0.166666667,0.166666667,0.166666667,0.333333333
0,0.333333333,0.166666667,0.166666667,0.333333333
0,0.166666667,0.333333333,0.166666667,0.333333333
0,0.166666667,0.166666667,0.333333333,0.333333333
0,0.166666667,0.166666667,0.166666667,0.5
0.166666667,0.166666667,0.166666667,0,0.5
0,0.333333333,0.166666667,0,0.5
0,0.166666667,0.333333333,0,0.5
0,0.166666667,0.166666667,0.166666667,0.5
0,0.166666667,0.166666667,0,0.666666667
0.5,0,0.333333333,0,0.166666667
0.333333333,0.166666667,0.333333333,0,0.166666667
0.333333333,0,0.5,0,0.166666667
0.333333333,0,0.333333333,0.166666667,0.166666667
0.333333333,0,0.333333333,0,0.333333333
0.333333333,0.166666667,0.333333333,0,0.166666667
0.166666667,0.333333333,0.333333333,0,0.166666667
0.166666667,0.166666667,0.5,0,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0,0.333333333
0.333333333,0,0.5,0,0.166666667
0.166666667,0.166666667,0.5,0,0.166666667
0.166666667,0,0.666666667,0,0.166666667
0.166666667,0,0.5,0.166666667,0.166666667
0.166666667,0,0.5,0,0.333333333
0.333333333,0,0.333333333,0.166666667,0.166666667
0.166666667,0.166666667,0.333333333,0.166666667,0.166666667
0.166666667,0,0.5,0.166666667,0.166666667
